img_id,attr_id
3110,249
3111,249
3112,249
3113,260
3113,263
3114,249
3115,249
3116,249
3117,249
3117,250
3117,254
3118,259
3118,263
3119,249
3120,250
3120,260
3121,249
3122,249
3123,249
3123,259
3123,260
3124,249
3125,249
3126,249
3127,249
3127,253
3127,260
3128,249
3129,249
3129,260
3130,255
3130,260
3131,250
3132,255
3133,255
3133,260
3134,250
3134,263
3135,255
3136,250
3136,263
3137,260
3137,263
3138,255
3138,260
3138,261
3139,255
3139,260
3140,255
3141,250
3141,255
3141,260
3141,261
3142,255
3142,260
3143,250
3143,255
3143,260
3143,261
3144,250
3144,255
3144,260
3144,261
3145,250
3145,255
3146,255
3146,260
3147,254
3147,255
3147,260
3147,261
3148,255
3148,260
3149,250
3149,255
3149,260
3150,250
3150,255
3151,250
3151,255
3152,250
3152,255
3152,260
3152,261
3153,259
3153,260
3154,255
3155,250
3155,259
3156,250
3156,255
3157,255
3158,255
3158,256
3159,250
3160,255
3160,263
3161,255
3162,250
3162,254
3162,255
3163,255
3164,250
3164,255
3164,260
3164,261
3165,255
3165,260
3166,250
3166,255
3167,255
3168,258
3169,255
3169,260
3170,250
3170,255
3170,260
3171,258
3172,254
3172,263
3173,255
3173,260
3173,261
3174,250
3174,255
3174,260
3174,261
3175,255
3176,262
3177,250
3177,255
3178,250
3178,259
3179,255
3179,259
3179,260
3180,255
3181,250
3181,255
3182,250
3182,255
3182,260
3183,259
3184,250
3184,255
3184,260
3185,263
3186,255
3187,255
3187,261
3188,250
3188,255
3189,257
3189,262
3190,262
3191,254
3191,262
3192,260
3192,261
3192,262
3193,260
3193,262
3194,262
3195,254
3195,262
3196,260
3196,262
3197,254
3197,260
3197,262
3198,254
3198,262
3199,260
3199,262
3200,254
3200,263
3201,250
3201,254
3201,260
3202,250
3202,259
3203,262
3204,253
3204,260
3205,254
3205,258
3206,254
3207,254
3207,259
3208,254
3208,258
3208,262
3209,253
3209,254
3210,254
3211,254
3211,262
3212,258
3212,262
3213,258
3214,258
3215,254
3215,260
3215,261
3215,262
3216,254
3216,262
3217,254
3218,249
3218,261
3218,262
3219,254
3219,262
3220,254
3220,259
3220,260
3221,254
3222,254
3223,261
3224,254
3225,262
3226,260
3226,262
3227,253
3227,254
3227,260
3228,253
3228,260
3229,262
3229,263
3230,262
3231,254
3232,250
3233,253
3233,260
3234,254
3234,262
3235,254
3236,254
3237,254
3238,250
3238,254
3238,255
3239,254
3240,253
3240,254
3241,252
3241,262
3242,254
3242,262
3243,256
3243,258
3244,254
3245,254
3245,262
3246,254
3246,259
3246,260
3247,253
3248,260
3248,262
3249,262
3250,260
3251,260
3251,261
3251,262
3252,260
3252,261
3253,260
3253,261
3254,260
3255,260
3255,261
3256,260
3256,262
3257,260
3258,260
3258,261
3259,260
3259,261
3260,260
3260,261
3260,262
3261,260
3262,260
3262,261
3263,260
3263,261
3264,260
3264,261
3264,262
3265,260
3266,260
3266,261
3267,260
3267,261
3267,262
3268,260
3268,261
3269,250
3269,261
3270,260
3270,261
3270,262
3271,260
3271,261
3272,260
3272,261
3273,260
3273,261
3274,260
3274,261
3275,261
3276,260
3276,261
3276,262
3277,260
3278,249
3278,260
3278,261
3278,262
3279,260
3279,261
3280,249
3281,260
3282,260
3282,261
3283,260
3283,261
3284,250
3284,260
3284,261
3284,262
3285,260
3285,261
3286,260
3287,261
3288,254
3288,260
3289,250
3289,260
3289,261
3289,262
3290,260
3290,261
3290,262
3291,259
3291,260
3292,260
3292,261
3293,260
3293,262
3294,260
3294,261
3294,262
3295,260
3295,261
3295,262
3296,260
3297,260
3297,261
3298,260
3298,261
3298,262
3299,260
3299,261
3300,260
3301,261
3302,260
3302,261
3303,260
3303,261
3304,260
3304,261
3304,262
3305,260
3306,260
3306,261
3307,260
3307,261
3307,262
3308,260
3308,261
3308,262
3309,260
3310,260
3310,262
3310,263
3311,254
3311,260
3312,260
3312,261
3313,260
3314,260
3315,254
3315,260
3316,254
3316,260
3316,261
3317,250
3317,254
3318,260
3318,261
3319,260
3320,254
3320,261
3321,250
3321,260
3322,258
3323,249
3324,260
3325,260
3326,260
3327,260
3328,261
3329,260
3330,260
3331,253
3331,260
3331,261
3332,254
3333,260
3333,261
3334,260
3335,249
3336,260
3337,250
3337,263
3338,260
3339,260
3340,260
3341,260
3342,260
3343,254
3343,259
3343,261
3344,254
3345,260
3346,260
3347,260
3348,260
3348,261
3349,260
3350,250
3351,254
3352,260
3353,254
3354,254
3354,260
3354,261
3355,260
3355,261
3356,250
3356,260
3357,260
3358,260
3359,260
3359,261
3360,260
3360,261
3361,254
3361,260
3361,261
3362,254
3362,260
3363,254
3364,260
3365,260
3366,260
3366,261
3367,250
3368,254
3368,261
3369,261
3370,261
3371,261
3372,254
3372,261
3373,254
3373,261
3374,261
3375,254
3375,261
3376,249
3377,254
3377,261
3378,261
3379,260
3379,261
3380,254
3380,261
3381,254
3381,260
3381,261
3382,260
3383,261
3384,254
3384,261
3385,261
3386,261
3387,261
3388,261
3389,254
3389,261
3390,261
3391,254
3391,261
3392,254
3392,260
3392,261
3393,261
3394,254
3394,261
3395,254
3395,261
3396,254
3396,261
3397,254
3397,261
3398,261
3399,254
3400,254
3400,261
3401,254
3401,260
3401,261
3402,261
3403,254
3403,260
3403,261
3404,254
3404,261
3405,260
3405,261
3406,250
3406,254
3406,260
3406,261
3407,260
3407,261
3408,254
3408,261
3409,260
3409,261
3410,260
3410,261
3411,254
3411,261
3412,261
3413,261
3414,249
3414,252
3415,254
3415,261
3416,254
3416,261
3417,254
3417,261
3418,260
3418,261
3419,254
3419,261
3420,260
3420,261
3420,263
3421,254
3421,261
3422,254
3422,261
3423,261
3424,254
3424,261
3425,260
3425,261
3426,254
3426,261
3427,254
3427,261
3428,254
3428,261
3429,261
3430,254
3430,255
3430,258
3430,261
3431,261
3432,261
3433,261
3434,261
3434,263
3435,254
3435,261
3436,254
3436,261
3437,254
3437,261
3438,254
3439,254
3439,261
3440,261
3441,250
3441,254
3441,261
3441,263
3442,261
3443,254
3443,261
3444,261
3445,254
3445,261
3446,261
3447,252
3447,254
3447,258
3447,261
3448,254
3448,261
3449,261
3450,254
3450,261
3451,261
3452,254
3452,260
3452,261
3452,263
3453,254
3453,261
3454,254
3454,261
3455,254
3455,261
3456,258
3457,254
3457,261
3458,254
3458,261
3459,254
3459,261
3459,263
3460,261
3461,254
3462,254
3462,261
3463,254
3463,261
3464,261
3465,254
3465,261
3466,254
3466,261
3466,263
3467,250
3467,263
3468,254
3469,254
3469,255
3469,261
3470,261
3471,261
3471,263
3472,254
3472,261
3473,251
3473,255
3473,262
3474,254
3474,261
3475,254
3475,261
3476,263
3477,261
3478,254
3478,261
3479,254
3479,261
3480,254
3480,261
3481,254
3482,254
3482,261
3483,254
3483,261
3484,254
3484,261
3485,254
3485,261
3486,254
3487,254
3488,250
3488,261
3489,254
3490,254
3490,261
3491,254
3491,260
3492,254
3492,260
3492,261
3493,250
3493,261
3493,263
3494,254
3495,250
3495,254
3495,260
3495,261
3496,254
3497,254
3498,254
3499,254
3500,254
3501,250
3501,254
3501,259
3501,263
3502,254
3503,250
3503,254
3504,254
3504,260
3505,254
3505,260
3506,254
3506,261
3507,254
3508,254
3509,254
3510,254
3510,261
3511,254
3512,254
3512,260
3512,261
3513,250
3513,254
3513,261
3514,254
3514,260
3514,261
3514,263
3515,254
3516,254
3517,254
3518,254
3518,260
3518,261
3519,254
3519,260
3520,250
3520,261
3521,263
3522,254
3523,260
3524,254
3525,254
3525,260
3525,261
3526,250
3526,261
3526,263
3527,254
3527,260
3528,260
3529,254
3530,254
3531,254
3532,254
3533,254
3534,254
3534,261
3535,254
3536,254
3536,260
3536,261
3537,250
3537,254
3537,263
3538,250
3538,260
3538,261
3538,263
3539,254
3539,261
3540,254
3540,260
3540,261
3541,254
3542,254
3543,254
3544,261
3545,254
3545,261
3546,254
3546,261
3547,254
3547,261
3548,261
3549,258
3550,254
3550,261
3551,254
3551,261
3552,254
3552,261
3553,261
3553,263
3554,254
3555,261
3556,254
3556,261
3557,254
3558,250
3558,261
3559,254
3559,261
3560,254
3560,261
3561,254
3562,254
3562,261
3563,260
3563,261
3564,254
3564,261
3565,250
3565,254
3565,261
3566,254
3566,261
3567,261
3568,261
3569,254
3569,261
3570,254
3571,254
3571,260
3571,261
3572,250
3572,261
3572,263
3573,254
3573,261
3574,261
3575,254
3575,260
3575,261
3576,254
3576,260
3576,261
3577,260
3577,261
3578,261
3579,254
3579,260
3580,261
3581,261
3582,254
3582,261
3583,250
3583,263
3584,250
3584,254
3584,260
3584,263
3585,261
3585,263
3586,254
3586,260
3586,261
3587,250
3587,261
3588,254
3588,261
3589,254
3589,260
3589,261
3590,254
3590,261
3591,254
3592,261
3593,254
3593,261
3594,254
3594,261
3595,254
3595,261
3596,261
3597,254
3597,261
3598,261
3599,261
3600,254
3601,261
3602,254
3602,261
3603,250
3603,261
3604,254
3605,249
3605,252
3605,262
3606,261
3607,261
3608,261
3609,261
3610,261
3611,261
3612,261
3613,261
3614,261
3615,261
3616,260
3616,261
3617,261
3618,261
3619,261
3620,261
3621,261
3622,261
3623,261
3623,263
3624,261
3625,261
3626,261
3627,261
3628,261
3629,261
3630,261
3631,261
3632,260
3632,261
3633,250
3633,261
3633,263
3634,261
3635,261
3636,260
3636,261
3637,261
3638,261
3639,261
3640,260
3640,261
3641,261
3642,254
3642,263
3643,261
3644,254
3644,261
3645,261
3646,261
3647,254
3647,261
3648,261
3649,261
3650,263
3651,261
3652,261
3653,261
3654,261
3655,252
3655,259
3656,261
3657,261
3658,260
3658,261
3659,261
3660,261
3661,261
3662,261
3663,261
3664,261
3665,261
3666,262
3667,254
3667,260
3667,261
3668,261
3669,254
3669,261
3670,249
3671,252
3671,256
3671,258
3671,259
3672,261
3673,254
3673,261
3674,254
3675,254
3675,261
3676,254
3676,261
3677,254
3678,254
3678,261
3679,254
3679,260
3679,261
3680,254
3680,261
3681,260
3681,261
3681,263
3682,254
3682,261
3683,254
3684,260
3684,261
3685,254
3685,261
3686,254
3686,261
3687,254
3687,261
3688,254
3688,261
3689,254
3689,261
3690,254
3690,260
3690,261
3691,254
3691,261
3692,254
3692,260
3692,261
3693,254
3693,261
3694,254
3695,254
3696,254
3696,261
3697,254
3697,261
3698,254
3698,261
3699,259
3699,260
3699,261
3699,263
3700,261
3701,261
3702,254
3702,260
3702,261
3703,254
3703,261
3704,254
3704,261
3705,254
3706,260
3706,261
3707,254
3707,261
3708,254
3708,261
3709,254
3709,260
3709,261
3710,254
3711,261
3712,254
3712,261
3713,260
3713,261
3714,254
3714,261
3715,254
3715,260
3715,261
3716,254
3717,254
3718,254
3718,260
3718,261
3719,254
3720,250
3721,254
3721,261
3722,254
3722,261
3723,254
3723,260
3723,261
3724,254
3724,261
3725,254
3725,261
3726,261
3727,254
3727,260
3727,261
3727,263
3728,250
3728,254
3728,263
3729,260
3729,261
3730,250
3730,254
3730,261
3731,254
3732,254
3732,260
3733,261
3734,250
3734,263
3735,260
3736,254
3736,261
3737,260
3737,261
3738,249
3739,261
3740,254
3740,260
3740,261
3741,260
3741,261
3742,261
3743,250
3743,261
3744,254
3745,254
3745,260
3745,261
3746,260
3746,261
3747,254
3747,261
3748,250
3749,254
3750,261
3751,260
3751,261
3752,254
3753,250
3753,261
3753,263
3754,254
3754,260
3754,261
3755,254
3755,261
3756,261
3756,263
3757,261
3758,250
3758,261
3759,254
3759,260
3760,260
3760,261
3760,263
3761,250
3761,254
3761,263
3762,261
3762,263
3763,260
3763,261
3764,254
3764,261
3765,263
3766,260
3766,261
3767,254
3767,260
3767,261
3768,254
3768,260
3768,261
3769,260
3769,261
3770,254
3770,261
3771,254
3771,261
3772,254
3773,260
3773,261
3774,254
3774,261
3775,254
3775,261
3776,250
3776,254
3776,260
3776,261
3777,261
3778,254
3778,261
3779,261
3780,261
3781,254
3781,260
3781,261
3782,254
3782,261
3783,254
3783,261
3784,254
3784,261
3785,259
3786,260
3787,254
3787,261
3788,260
3788,261
3789,254
3789,261
3790,254
3790,261
3791,254
3791,261
3792,261
3793,250
3794,261
3795,260
3795,261
3796,254
3796,261
3797,254
3797,261
3798,254
3798,261
3799,254
3799,261
3800,254
3800,261
3801,254
3801,261
3802,261
3802,263
3803,254
3803,260
3803,261
3804,261
3805,261
3806,254
3806,261
3807,254
3807,261
3808,249
3808,256
3808,259
3808,263
3809,254
3809,260
3809,261
3810,254
3810,261
3811,254
3811,261
3812,260
3812,261
3813,261
3814,260
3814,261
3815,260
3815,261
3816,254
3816,261
3817,254
3817,261
3818,254
3818,259
3818,261
3819,254
3819,261
3820,254
3820,261
3821,254
3821,261
3822,254
3822,261
3823,254
3823,261
3824,261
3825,260
3825,261
3826,254
3826,261
3827,261
3828,254
3828,260
3828,261
3829,261
3830,254
3830,260
3830,261
3831,249
3831,261
3832,254
3832,261
3833,254
3834,261
3835,254
3835,260
3835,261
3836,254
3836,261
3837,250
3837,261
3838,254
3838,257
3839,254
3839,261
3840,251
3840,257
3841,254
3841,257
3841,260
3842,257
3842,261
3843,251
3843,253
3843,260
3844,251
3845,250
3846,257
3847,250
3847,260
3847,263
3848,250
3848,256
3848,263
3849,256
3850,249
3850,257
3850,260
3851,254
3852,254
3853,250
3854,254
3854,260
3855,254
3855,258
3855,260
3856,251
3857,250
3857,260
3858,251
3858,254
3858,260
3859,257
3859,260
3860,256
3860,257
3861,250
3862,250
3862,254
3862,256
3862,263
3863,254
3863,258
3863,260
3863,261
3864,250
3864,256
3864,261
3865,250
3865,256
3865,261
3865,263
3866,256
3867,254
3867,257
3868,257
3868,258
3869,256
3869,257
3870,250
3870,254
3870,261
3871,253
3872,250
3872,256
3872,261
3873,254
3873,256
3873,260
3873,261
3874,258
3875,250
3875,263
3876,254
3876,261
3877,250
3878,250
3879,254
3879,255
3880,250
3880,251
3880,256
3881,250
3881,258
3881,260
3882,250
3882,263
3883,254
3883,257
3884,257
3885,256
3886,262
3887,250
3887,260
3888,251
3888,253
3888,255
3888,260
3889,254
3889,260
3890,257
3890,263
3891,250
3892,253
3892,256
3893,250
3894,254
3894,258
3894,262
3894,263
3895,263
3896,254
3897,263
3898,254
3898,260
3899,256
3900,256
3901,250
3901,263
3902,256
3902,261
3903,250
3903,257
3903,261
3904,249
3904,251
3904,257
3905,250
3906,256
3906,259
3906,261
3906,262
3907,257
3907,261
3908,256
3908,260
3909,256
3910,250
3910,251
3911,251
3911,255
3911,257
3911,263
3912,260
3912,261
3913,256
3913,259
3913,261
3913,262
3914,249
3914,256
3914,259
3914,260
3915,250
3915,263
3916,256
3916,257
3917,250
3917,263
3918,256
3918,261
3919,257
3919,261
3919,263
3920,254
3920,256
3921,256
3922,254
3923,256
3923,261
3924,250
3924,256
3924,260
3925,249
3925,254
3925,256
3926,254
3926,260
3926,261
3927,256
3928,254
3928,260
3929,249
3929,261
3930,256
3930,261
3931,256
3932,256
3933,250
3933,263
3934,249
3934,261
3934,263
3935,250
3935,261
3936,256
3937,256
3938,256
3939,251
3940,250
3940,261
3940,263
3941,256
3941,260
3942,257
3943,250
3943,254
3943,260
3943,261
3944,254
3944,261
3945,254
3945,256
3946,254
3946,260
3947,254
3948,250
3949,263
3950,256
3950,260
3951,250
3951,263
3952,254
3952,260
3953,250
3953,257
3954,260
3954,261
3954,262
3955,256
3955,263
3956,262
3957,253
3958,259
3959,250
3960,262
3961,251
3961,255
3961,256
3961,259
3962,259
3963,250
3963,254
3963,259
3964,250
3964,253
3964,260
3964,263
3965,257
3966,253
3967,250
3967,259
3968,259
3968,260
3969,259
3969,262
3970,250
3970,263
3971,259
3972,250
3973,259
3973,261
3974,250
3975,259
3975,263
3976,250
3976,261
3977,253
3978,250
3978,256
3978,261
3978,263
3979,260
3980,250
3980,254
3980,258
3981,250
3981,259
3982,250
3982,259
3982,263
3983,250
3983,260
3983,261
3983,263
3984,263
3985,250
3985,263
3986,250
3986,256
3986,259
3986,263
3987,259
3987,263
3988,256
3988,259
3988,261
3989,254
3989,256
3989,260
3990,250
3990,254
3990,263
3991,259
3992,249
3992,257
3993,250
3993,259
3994,250
3995,250
3995,256
3995,263
3996,250
3996,261
3996,263
3997,249
3997,261
3998,263
3999,249
3999,252
3999,257
4000,256
4001,259
4002,263
4003,259
4004,263
4005,257
4005,260
4006,250
4006,259
4006,260
4006,263
4007,249
4007,255
4007,258
4007,263
4008,250
4008,263
4009,250
4009,261
4009,263
4010,250
4010,259
4010,260
4011,254
4011,261
4012,250
4012,252
4012,259
4012,261
4013,250
4013,251
4013,257
4013,263
4014,250
4014,255
4014,260
4014,263
4015,262
4016,251
4016,256
4016,259
4016,261
4017,249
4017,257
4018,257
4019,251
4019,254
4019,257
4020,250
4020,256
4020,257
4021,256
4022,256
4022,257
4022,260
4023,249
4023,257
4023,260
4024,256
4024,257
4025,257
4026,256
4026,257
4027,260
4028,249
4028,251
4028,256
4029,255
4029,256
4029,260
4030,249
4030,251
4030,257
4031,256
4031,257
4032,249
4033,256
4033,257
4033,260
4034,257
4035,251
4035,257
4035,260
4036,249
4036,250
4036,256
4037,249
4038,249
4038,252
4038,257
4038,260
4039,251
4040,251
4041,251
4042,249
4042,256
4043,249
4043,251
4043,256
4043,260
4044,251
4045,256
4045,257
4045,260
4046,256
4047,249
4047,256
4048,257
4049,257
4050,257
4051,249
4051,254
4051,260
4052,249
4052,252
4052,254
4052,256
4053,249
4053,250
4053,256
4053,260
4054,249
4054,254
4054,260
4055,249
4055,251
4055,252
4055,257
4056,249
4056,256
4057,249
4058,256
4058,257
4058,260
4059,249
4059,256
4059,257
4060,257
4061,251
4062,257
4063,249
4063,257
4064,249
4065,252
4066,251
4067,249
4067,251
4067,257
4068,256
4069,251
4069,256
4070,249
4070,252
4070,260
4071,249
4071,257
4072,249
4072,251
4072,252
4072,257
4073,256
4074,257
4075,249
4076,249
4076,257
4077,261
4078,254
4078,261
4079,254
4079,260
4080,254
4081,254
4081,260
4082,260
4082,261
4083,250
4084,254
4084,260
4085,261
4086,254
4087,254
4087,263
4088,250
4088,254
4088,256
4089,250
4090,254
4090,261
4091,254
4092,260
4092,261
4093,254
4094,254
4095,259
4096,254
4096,261
4097,254
4097,260
4098,254
4098,260
4099,250
4099,263
4100,260
4101,254
4101,261
4102,260
4103,263
4104,254
4105,250
4105,263
4106,260
4106,261
4107,260
4107,261
4108,254
4108,260
4109,250
4109,263
4110,254
4111,259
4112,260
4112,261
4113,260
4113,261
4114,260
4114,261
4115,250
4115,263
4116,260
4116,261
4117,250
4117,254
4118,250
4118,263
4119,260
4119,261
4119,263
4120,254
4120,261
4120,263
4121,249
4121,260
4121,261
4122,260
4122,261
4123,260
4123,261
4124,254
4124,260
4125,250
4125,261
4125,263
4126,254
4127,254
4127,260
4128,260
4129,254
4129,260
4129,261
4130,254
4130,260
4130,261
4131,250
4131,254
4131,261
4132,252
4133,259
4134,254
4135,254
4135,261
4136,260
4136,261
4137,254
4138,254
4138,260
4138,261
4139,260
4139,263
4140,250
4140,254
4140,263
4141,254
4141,261
4141,263
4142,254
4142,261
4143,259
4144,254
4144,260
4145,254
4145,260
4145,263
4146,250
4146,263
4147,260
4147,261
4148,250
4149,250
4150,250
4151,254
4151,261
4152,254
4152,260
4152,261
4153,260
4154,254
4154,260
4154,261
4154,263
4155,254
4155,263
4156,254
4157,250
4157,261
4158,260
4159,254
4160,254
4161,250
4161,263
4162,260
4162,261
4163,250
4163,260
4163,261
4164,254
4164,260
4164,261
4164,263
4165,254
4165,260
4165,261
4166,250
4166,263
4167,254
4167,261
4168,254
4169,250
4169,263
4170,250
4171,250
4172,250
4173,260
4174,254
4175,250
4176,250
4177,250
4177,261
4178,260
4179,261
4180,250
4180,254
4181,254
4182,260
4182,261
4183,250
4184,250
4184,260
4184,263
4185,254
4185,260
4186,250
4186,260
4187,260
4187,261
4188,260
4188,261
4189,260
4189,261
4190,254
4190,261
4191,260
4192,254
4192,260
4192,261
4193,254
4193,260
4193,261
4194,250
4194,254
4194,260
4195,250
4195,260
4196,260
4197,249
4197,254
4197,260
4197,261
4198,260
4199,249
4199,254
4199,260
4200,249
4200,254
4201,249
4202,249
4202,260
4203,249
4204,249
4205,254
4205,260
4205,261
4206,249
4207,249
4207,254
4208,254
4208,260
4208,261
4208,263
4209,249
4209,261
4210,249
4210,254
4210,261
4211,254
4212,249
4212,254
4212,260
4213,249
4213,260
4213,261
4214,249
4214,254
4214,260
4215,249
4215,254
4215,260
4216,249
4216,254
4217,254
4218,249
4218,261
4219,249
4219,260
4219,261
4220,249
4220,261
4221,249
4221,256
4221,260
4222,249
4222,254
4222,260
4223,249
4223,250
4224,249
4224,261
4225,253
4226,262
4227,249
4227,254
4227,260
4227,261
4228,249
4228,254
4228,261
4229,249
4230,249
4230,254
4230,260
4230,261
4231,249
4231,254
4231,260
4231,261
4232,249
4232,254
4233,249
4233,261
4234,249
4235,249
4235,260
4235,263
4236,249
4236,254
4237,249
4237,250
4237,251
4238,249
4238,261
4239,249
4239,260
4239,261
4240,249
4241,249
4241,261
4242,249
4242,251
4242,260
4243,254
4243,260
4243,263
4244,249
4244,254
4244,261
4245,253
4245,263
4246,254
4247,249
4247,261
4248,249
4248,254
4249,249
4249,254
4250,249
4250,254
4250,261
4251,249
4252,249
4252,261
4253,249
4253,260
4253,261
4254,249
4255,249
4255,254
4255,260
4255,261
4256,249
4256,260
4256,261
4257,252
4258,249
4258,254
4259,249
4259,254
4260,254
4260,260
4261,249
4261,254
4261,260
4261,261
4262,249
4262,261
4263,249
4263,254
4263,261
4263,263
4264,249
4264,261
4265,249
4266,249
4266,254
4267,249
4267,263
4268,249
4269,250
4270,259
4271,249
4271,254
4272,249
4273,249
4274,249
4274,254
4275,260
4276,260
4277,249
4277,263
4278,249
4278,261
4279,249
4280,249
4280,254
4281,249
4282,253
4282,260
4283,249
4283,263
4284,249
4285,249
4286,249
4287,249
4288,249
4289,260
4290,249
4290,261
4291,249
4291,261
4292,249
4292,254
4292,260
4292,261
4293,254
4294,249
4294,261
4295,254
4296,249
4296,254
4297,249
4297,254
4298,249
4299,249
4299,261
4300,249
4301,254
4301,263
4302,254
4302,263
4303,249
4303,259
4303,263
4304,251
4305,249
4305,254
4305,263
4306,249
4306,254
4307,249
4307,261
4308,249
4308,254
4309,255
4310,249
4310,260
4310,261
4311,249
4312,249
4312,251
4312,252
4312,254
4313,249
4313,250
4313,263
4314,258
4315,254
4316,249
4317,257
4318,255
4319,249
4319,256
4320,255
4320,257
4321,255
4322,255
4322,256
4323,255
4323,256
4324,255
4324,256
4325,257
4326,256
4327,255
4328,257
4329,249
4329,257
4330,257
4331,255
4331,256
4332,257
4333,256
4334,255
4334,256
4334,261
4335,256
4336,249
4336,255
4336,256
4336,260
4337,249
4337,255
4337,257
4337,260
4338,257
4339,249
4339,255
4339,257
4339,260
4340,255
4340,256
4341,255
4341,256
4342,256
4343,255
4344,257
4345,249
4345,256
4346,256
4347,255
4347,256
4348,257
4349,256
4350,254
4351,255
4351,256
4352,249
4352,255
4352,256
4353,249
4353,257
4354,249
4355,256
4356,249
4356,255
4356,256
4356,260
4357,255
4357,257
4358,249
4358,255
4358,256
4358,260
4359,257
4360,255
4360,256
4361,249
4361,255
4361,256
4361,260
4362,255
4362,257
4363,249
4363,255
4363,256
4363,257
4364,255
4364,256
4365,255
4365,256
4366,256
4367,249
4367,256
4368,249
4368,256
4369,257
4370,255
4371,256
4372,249
4372,255
4372,257
4372,261
4373,255
4374,254
4374,261
4375,250
4375,260
4375,263
4376,260
4377,254
4377,256
4378,254
4378,260
4378,263
4379,254
4380,254
4381,250
4381,254
4381,260
4381,263
4382,254
4383,260
4384,254
4384,261
4385,254
4386,260
4387,260
4387,261
4388,260
4389,254
4389,260
4390,254
4390,260
4390,261
4391,250
4392,250
4393,260
4393,261
4394,250
4395,261
4396,250
4397,254
4398,260
4398,261
4399,249
4399,254
4399,261
4400,254
4401,254
4401,263
4402,250
4402,263
4403,254
4403,260
4403,263
4404,254
4405,250
4405,254
4405,260
4405,263
4406,250
4406,260
4406,263
4407,255
4407,256
4408,253
4408,260
4408,261
4409,254
4409,260
4409,263
4410,254
4411,254
4411,260
4412,254
4412,263
4413,250
4414,254
4414,263
4415,254
4415,260
4416,249
4416,254
4417,250
4417,260
4418,261
4419,254
4419,260
4420,260
4421,254
4421,261
4422,250
4422,254
4422,263
4423,249
4423,251
4423,254
4424,250
4424,254
4424,263
4425,254
4426,254
4426,261
4426,263
4427,250
4428,250
4428,257
4428,263
4429,254
4429,261
4430,254
4430,261
4431,252
4432,260
4433,254
4434,250
4434,254
4435,254
4436,254
4436,255
4437,254
4437,255
4438,254
4438,255
4439,255
4440,254
4440,255
4441,254
4442,254
4443,250
4443,255
4444,254
4445,254
4445,255
4445,260
4446,254
4446,255
4447,255
4447,260
4447,261
4447,263
4448,255
4448,260
4449,255
4450,250
4450,255
4450,260
4451,254
4451,255
4451,256
4452,250
4452,255
4453,255
4453,263
4454,254
4455,250
4455,255
4456,255
4457,255
4457,263
4458,254
4459,254
4459,255
4460,254
4461,254
4461,255
4461,260
4462,254
4462,255
4463,254
4463,260
4464,254
4464,255
4465,254
4465,255
4466,250
4466,254
4466,255
4467,254
4468,250
4468,255
4469,250
4470,250
4470,254
4470,255
4471,255
4471,260
4472,250
4472,255
4473,255
4474,250
4474,251
4475,250
4475,254
4475,255
4475,263
4476,255
4476,261
4477,255
4477,260
4478,250
4478,255
4479,254
4479,255
4480,255
4481,254
4481,255
4482,263
4483,255
4483,257
4483,260
4484,255
4484,260
4485,254
4485,263
4486,255
4486,260
4487,255
4488,254
4489,250
4489,254
4489,255
4490,250
4490,255
4490,260
4490,263
4491,255
4492,255
4492,260
4493,254
4493,255
4494,254
4494,261
4494,263
4495,250
4495,261
4496,250
4496,254
4496,260
4496,261
4497,254
4497,261
4498,254
4499,254
4499,261
4500,260
4500,261
4501,250
4502,254
4502,261
4503,250
4503,254
4503,260
4504,250
4504,254
4505,250
4506,250
4506,263
4507,254
4507,260
4507,261
4508,254
4509,250
4509,260
4509,261
4510,254
4511,263
4512,254
4512,261
4513,261
4514,254
4514,261
4515,254
4516,263
4517,250
4517,263
4518,254
4519,260
4519,261
4520,250
4521,254
4522,254
4523,254
4523,263
4524,254
4524,261
4525,250
4526,254
4527,251
4528,254
4529,250
4530,254
4530,261
4531,254
4531,260
4531,261
4532,250
4532,263
4533,250
4534,261
4535,260
4535,261
4536,250
4536,254
4536,261
4537,254
4537,261
4538,254
4539,254
4539,261
4540,254
4541,250
4541,261
4542,254
4543,260
4544,254
4544,261
4545,261
4545,263
4546,254
4547,250
4548,254
4548,261
4549,250
4549,254
4550,254
4551,254
4552,254
4553,249
4553,254
4553,261
4554,260
4554,261
4555,249
4556,249
4556,260
4556,261
4557,260
4557,261
4558,254
4558,261
4559,254
4560,254
4561,260
4561,261
4562,249
4563,250
4563,254
4563,261
4564,260
4565,249
4566,254
4566,261
4567,254
4567,260
4567,261
4567,263
4568,249
4568,260
4569,260
4569,261
4570,260
4571,254
4572,260
4572,261
4572,263
4573,260
4574,254
4574,260
4574,261
4575,254
4576,254
4577,249
4577,261
4578,260
4579,254
4579,261
4580,254
4580,260
4580,261
4581,254
4582,260
4583,254
4583,260
4583,261
4584,254
4585,254
4586,254
4586,260
4587,249
4587,261
4588,249
4589,254
4589,261
4590,254
4590,261
4591,260
4591,261
4592,254
4593,254
4593,261
4594,260
4594,261
4595,249
4596,254
4597,251
4597,254
4598,249
4599,250
4600,254
4600,261
4601,249
4602,254
4603,254
4603,260
4603,261
4604,254
4604,261
4605,260
4605,261
4606,254
4606,261
4607,249
4607,254
4608,254
4608,261
4609,249
4609,261
4610,260
4611,254
4611,261
4612,254
4613,260
4613,261
4614,250
4614,260
